003/2018_09_22_2257/
Your parameter search space is size: (3072, 3).
You will run 1000 simulations for each of 81 value combinations for a total of 81000 simulations.
Total simulations to run: 248832000
Finished processing parameters: scaling = 0.005, boundary = 0.05, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.16999999999999998, theta = 0.509090909090909
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.31, theta = 0.509090909090909
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.15000000000000002, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.29, theta = 0.509090909090909
Finished processing parameters: scaling = 0.121, boundary = 0.11, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.121, boundary = 0.25, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.07, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.15000000000000002, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.29, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.11, theta = 1.0
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.25, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.15, boundary = 0.07, theta = 0.1
Finished processing parameters: scaling = 0.15, boundary = 0.11, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.15, boundary = 0.25, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.005, boundary = 0.07, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.005, boundary = 0.19, theta = 1.0
Finished processing parameters: scaling = 0.005, boundary = 0.33, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.16999999999999998, theta = 1.0
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.31, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.16999999999999998, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.33, theta = 0.1
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.19, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.31, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.16999999999999998, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.31, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.13, theta = 1.0
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.27, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.063, boundary = 0.11, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.063, boundary = 0.25, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.07, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.15000000000000002, theta = 1.0
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.29, theta = 1.0
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.13, theta = 0.509090909090909
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.27, theta = 0.1
Finished processing parameters: scaling = 0.092, boundary = 0.11, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.092, boundary = 0.22999999999999998, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.05, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.09, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.21000000000000002, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.35, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.19, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.33, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.121, boundary = 0.19, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.121, boundary = 0.33, theta = 0.509090909090909
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.19, theta = 0.1
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.33, theta = 0.1
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.19, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.33, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.15, boundary = 0.16999999999999998, theta = 1.0
Finished processing parameters: scaling = 0.15, boundary = 0.31, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.005, boundary = 0.09, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.005, boundary = 0.22999999999999998, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.005, boundary = 0.35, theta = 1.0
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.25, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.07, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.15000000000000002, theta = 0.509090909090909
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.29, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.11, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.25, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.05, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.11, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.22999999999999998, theta = 1.0
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.05, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.11, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.22999999999999998, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.063, boundary = 0.05, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.063, boundary = 0.09, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.063, boundary = 0.21000000000000002, theta = 1.0
Finished processing parameters: scaling = 0.063, boundary = 0.35, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.21000000000000002, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.35, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.21000000000000002, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.092, boundary = 0.05, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.092, boundary = 0.05, theta = 1.0
Finished processing parameters: scaling = 0.092, boundary = 0.11, theta = 0.509090909090909
Finished processing parameters: scaling = 0.092, boundary = 0.22999999999999998, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.05, theta = 0.509090909090909
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.07, theta = 1.0
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.16999999999999998, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.29, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.13, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.27, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.121, boundary = 0.09, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.121, boundary = 0.21000000000000002, theta = 1.0
Finished processing parameters: scaling = 0.121, boundary = 0.35, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.21000000000000002, theta = 0.1
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.35, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.22999999999999998, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.35, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.15, boundary = 0.19, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.15, boundary = 0.33, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.005, boundary = 0.13, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.005, boundary = 0.25, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.13, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.27, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.11, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.25, theta = 0.1
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.05, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.09, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.19, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.35, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.19, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.33, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.19, theta = 0.509090909090909
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.33, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.063, boundary = 0.19, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.063, boundary = 0.31, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.16999999999999998, theta = 0.509090909090909
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.31, theta = 0.1
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.13, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.27, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.092, boundary = 0.09, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.092, boundary = 0.19, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.092, boundary = 0.35, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.22999999999999998, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.35, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.21000000000000002, theta = 0.1
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.35, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.121, boundary = 0.19, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.121, boundary = 0.33, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.16999999999999998, theta = 1.0
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.31, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.15000000000000002, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.31, theta = 0.1
Finished processing parameters: scaling = 0.15, boundary = 0.16999999999999998, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.15, boundary = 0.33, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.005, boundary = 0.07, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.005, boundary = 0.21000000000000002, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.005, boundary = 0.33, theta = 1.0
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.19, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.33, theta = 0.509090909090909
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.19, theta = 0.509090909090909
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.33, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.19, theta = 0.1
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.33, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.19, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.31, theta = 1.0
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.16999999999999998, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.29, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.063, boundary = 0.13, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.063, boundary = 0.25, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.07, theta = 1.0
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.15000000000000002, theta = 0.509090909090909
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.29, theta = 0.1
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.15000000000000002, theta = 0.1
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.29, theta = 1.0
Finished processing parameters: scaling = 0.092, boundary = 0.13, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.092, boundary = 0.27, theta = 0.1
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.09, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.21000000000000002, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.35, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.22999999999999998, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.121, boundary = 0.05, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.121, boundary = 0.05, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.121, boundary = 0.09, theta = 0.1
Finished processing parameters: scaling = 0.121, boundary = 0.22999999999999998, theta = 0.509090909090909
Finished processing parameters: scaling = 0.121, boundary = 0.35, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.22999999999999998, theta = 0.1
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.35, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.21000000000000002, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.35, theta = 0.1
Finished processing parameters: scaling = 0.15, boundary = 0.19, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.15, boundary = 0.33, theta = 0.509090909090909
Finished processing parameters: scaling = 0.005, boundary = 0.07, theta = 0.509090909090909
Finished processing parameters: scaling = 0.005, boundary = 0.21000000000000002, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.005, boundary = 0.33, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.19, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.31, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.16999999999999998, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.29, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.13, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.27, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.13, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.27, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.11, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.25, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.063, boundary = 0.09, theta = 0.509090909090909
Finished processing parameters: scaling = 0.063, boundary = 0.21000000000000002, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.063, boundary = 0.33, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.19, theta = 0.1
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.31, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.15000000000000002, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.29, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.092, boundary = 0.13, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.092, boundary = 0.27, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.11, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.25, theta = 0.1
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.07, theta = 0.1
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.13, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.27, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.121, boundary = 0.11, theta = 0.1
Finished processing parameters: scaling = 0.121, boundary = 0.25, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.09, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.21000000000000002, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.35, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.19, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.33, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.15, boundary = 0.19, theta = 0.509090909090909
Finished processing parameters: scaling = 0.15, boundary = 0.33, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.005, boundary = 0.13, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.005, boundary = 0.27, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.07, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.16999999999999998, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.29, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.11, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.25, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.05, theta = 1.0
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.09, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.22999999999999998, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.35, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.21000000000000002, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.35, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.21000000000000002, theta = 0.509090909090909
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.35, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.063, boundary = 0.22999999999999998, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.05, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.07, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.13, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.27, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.09, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.22999999999999998, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.092, boundary = 0.05, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.092, boundary = 0.07, theta = 0.509090909090909
Finished processing parameters: scaling = 0.092, boundary = 0.15000000000000002, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.092, boundary = 0.27, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.11, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.22999999999999998, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.05, theta = 0.509090909090909
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.09, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.19, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.33, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.121, boundary = 0.16999999999999998, theta = 1.0
Finished processing parameters: scaling = 0.121, boundary = 0.31, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.13, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.27, theta = 0.509090909090909
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.09, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.22999999999999998, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.35, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.15, boundary = 0.19, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.15, boundary = 0.33, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.005, boundary = 0.07, theta = 0.1
Finished processing parameters: scaling = 0.005, boundary = 0.19, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.005, boundary = 0.35, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.21000000000000002, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.35, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.21000000000000002, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.33, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.19, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.33, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.19, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.33, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.16999999999999998, theta = 1.0
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.31, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.063, boundary = 0.16999999999999998, theta = 0.1
Finished processing parameters: scaling = 0.063, boundary = 0.29, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.13, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.27, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.11, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.22999999999999998, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.092, boundary = 0.05, theta = 0.509090909090909
Finished processing parameters: scaling = 0.092, boundary = 0.09, theta = 0.1
Finished processing parameters: scaling = 0.092, boundary = 0.22999999999999998, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.092, boundary = 0.35, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.21000000000000002, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.35, theta = 0.509090909090909
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.19, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.35, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.121, boundary = 0.21000000000000002, theta = 0.509090909090909
Finished processing parameters: scaling = 0.121, boundary = 0.35, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.21000000000000002, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.35, theta = 0.1
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.19, theta = 1.0
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.33, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.15, boundary = 0.19, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.15, boundary = 0.33, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.005, boundary = 0.15000000000000002, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.005, boundary = 0.27, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.09, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.21000000000000002, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.33, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.19, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.024333333333333332, boundary = 0.31, theta = 1.0
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.16999999999999998, theta = 0.6727272727272727
Finished processing parameters: scaling = 0.033999999999999996, boundary = 0.31, theta = 0.1
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.15000000000000002, theta = 0.509090909090909
Finished processing parameters: scaling = 0.04366666666666666, boundary = 0.27, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.11, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.05333333333333332, boundary = 0.22999999999999998, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.063, boundary = 0.05, theta = 0.509090909090909
Finished processing parameters: scaling = 0.063, boundary = 0.07, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.063, boundary = 0.15000000000000002, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.063, boundary = 0.27, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.11, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.07266666666666666, boundary = 0.22999999999999998, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.05, theta = 0.5909090909090909
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.11, theta = 0.1
Finished processing parameters: scaling = 0.08233333333333333, boundary = 0.25, theta = 0.1
Finished processing parameters: scaling = 0.092, boundary = 0.07, theta = 0.1
Finished processing parameters: scaling = 0.092, boundary = 0.13, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.092, boundary = 0.27, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.09, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.21000000000000002, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.10166666666666666, boundary = 0.33, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.19, theta = 0.509090909090909
Finished processing parameters: scaling = 0.11133333333333333, boundary = 0.31, theta = 1.0
Finished processing parameters: scaling = 0.121, boundary = 0.16999999999999998, theta = 0.42727272727272725
Finished processing parameters: scaling = 0.121, boundary = 0.31, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.13, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.13066666666666665, boundary = 0.27, theta = 0.34545454545454546
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.09, theta = 0.8363636363636363
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.22999999999999998, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.1403333333333333, boundary = 0.35, theta = 0.9181818181818181
Finished processing parameters: scaling = 0.15, boundary = 0.21000000000000002, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.15, boundary = 0.35, theta = 0.26363636363636367
Finished processing parameters: scaling = 0.005, boundary = 0.11, theta = 0.1
Finished processing parameters: scaling = 0.005, boundary = 0.25, theta = 0.1
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.05, theta = 0.7545454545454545
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.13, theta = 0.18181818181818182
Finished processing parameters: scaling = 0.014666666666666665, boundary = 0.25, theta = 1.0
